pos_lat,pos_long,points,name,description,enabled
47.508533078996,8.6912812292576,10,Pögida,,1
47.503779535045,8.7213206291199,10,Tellstrasse,,1
47.507039269896,8.7233282625675,10,"Die Löwen",,1
47.49843765327,8.7213313579559,10,Kesselhaus,,1
47.499601620182,8.7152749300003,10,"Zupf und weg",,1
47.505116732458,8.709824681282,10,Caliente,"Hier gehts heiss zu und her",1
47.492228935458,8.7532335519791,10,"Pünten Deutweg","Manche Pünten funktionieren auch als Spunten",1
47.511867428548,8.7190461158752,10,"Mega steil",,1
47.508193244316,8.6962902545929,10,"Schulhaus Hohfurri",,1
47.511824177323,8.7134617567062,10,"Gallispitz 1",,1
47.508171502815,8.7022930383682,10,Brüggli,,1
47.496524011158,8.7121260166168,10,Brüehlguet,,1
47.49646352563,8.7083628773689,10,"Chrumme Tschuttiplatz",,1
47.506323442348,8.7322211265564,10,"Schwöschtere Huus",,1
47.508200491481,8.7299680709839,10,"Altes Brauereiareal",,1
47.486374743431,8.7646973133087,10,"Haltestelle Post Seen",,1
47.485192951212,8.7682271003723,10,Underfüehrig,,1
47.486381993608,8.7697720527649,10,Michaelschule,,1
47.487984258164,8.7470805644989,10,Brüggli,,1
47.48602673376,8.7504279613495,10,Brüggli,,1
47.487224819858,8.7502536177635,10,"Chindergarte Endliker",,1
47.487922633508,8.7495213747025,10,"Spielplatz Endliker",,1
47.4895574749,8.7405413389206,10,Klimabaum,,1
47.486940254227,8.7468338012695,10,Waldeggsee,,1
47.505526219704,8.7532067298889,10,"Blockquartier Unterwegli",,1
47.507487546844,8.7557601928711,10,Dorfschuelhus,,1
47.507330824552,8.7586972117424,10,"Alit Post & ZKB",,1
47.506667693837,8.7555134296417,10,"Alti Römermuure",,1
47.506723860971,8.7559533119202,10,"Reformierti Chile Oberi",,1
47.506656822772,8.7599658966064,10,"Jugendtreff Oberi",,1
47.505109484868,8.7608778476715,10,"Ballsport im Eulachpark",,1
47.505842392406,8.7641662359238,10,"Chilliere ade Eulach",,1
47.505677511751,8.7656897306442,10,"Chilliere ade Eulach nomal so eis",,1
47.504956379281,8.7671247124672,10,"Gugus Eulach",,1
47.504848570938,8.7671247124672,10,Überlaufstolle,,1
47.505779882768,8.7656803429127,10,Kanalende,,1
47.499459683553,8.7377464771271,10,Eisenblume,,1
47.497749040088,8.7369096279144,10,"Altersheim Adlergarte",,1
47.498133214872,8.7393450737,10,"Haltestelle Pflanzschulstrasse",,1
47.497553327326,8.7396937608719,10,"Kamin im Sidiareal",,1
47.495144913327,8.7400572001934,10,"Ise Dings Bums",,1
47.496893697456,8.743861913681,10,Eigeheimquartier,,1
47.496556630642,8.7456321716309,10,"Blockfeld Boulderhalle",,1
47.49729237584,8.7509000301361,10,Grafitis,,1
47.498376040879,8.7566077709198,10,Stadtguet,,1
47.497263381151,8.7601751089096,10,Doppelleu,,1
47.495320700479,8.7580078840256,10,"Grössere Coop gits glaub nid",,1
47.494791525005,8.7560766935349,10,Stewi,,1
47.494081116669,8.7565594911575,10,Werchzügparadies,,1
47.493943383328,8.7593650817871,10,"Tischlein deck dich",,1
47.49210207134,8.75807762146,10,Frisbee,,1
47.490761823839,8.7571046501398,10,Pausebänkli,,1
47.490873285889,8.7542259693146,10,"Jedem sini Pünt",,1
47.494501563579,8.7466675043106,10,Chugelstosse,,1
47.492651209526,8.7500283122063,10,"Plitsch &Platsch",,1
47.49323115121,8.7454926967621,10,"Alit Umziehkabine Dütweg",,1
47.490434685889,8.746549487114,10,"Scho fasch es Hochhus",,1
47.484215958735,8.7402006983757,10,Forsthof,,1
47.477190052489,8.7268942594528,10,Ente,,1
47.478321946077,8.7271329760551,10,Parkplatz,,1
47.478206578651,8.7256953120232,10,"Bushaltestelle Bruderhaus",,1
47.481857688674,8.7232303619385,10,"Bushaltestell Brudertobel",,1
47.484634672022,8.7109673023224,10,Underfüehrig,,1
47.513722540215,8.7120079994202,10,"Güetli 2",,1
47.513396451118,8.7126839160919,10,"Güetli 3",,1
47.512939922978,8.7129414081573,10,"Güetli 4",,1
47.513041374019,8.7116324901581,10,"Güetli 5",,1
47.511906163903,8.7133651971817,10,"Gallispitz 2",,1
47.511926660528,8.7135475873947,10,"Gallispitz 3",,1
47.513571488587,8.7056216597557,10,"Alt Erb Villa",,1
47.516055829742,8.6973631381989,10,"Strickhof Guetsbetrieb",,1
47.512751513381,8.6892199516296,10,Autobahnbrugg,,1
47.511910908478,8.6943590641022,10,"Jugentreff Wülflinge",,1
47.512792635621,8.6903196573257,10,"Freizitalag Holzlegi",,1
47.512664533697,8.6914676427841,10,"Friedhof Wülflinge",,1
47.511009428722,8.6878037452698,10,Autobahnbrugg,,1
47.511280445964,8.6818814277649,10,"Station Hardau",,1
47.504672917528,8.6844778060913,10,"Plätscher Plätscher",,1
47.504624231302,8.6874014139175,10,Underfüehrig,,1
47.50355056043,8.6895042657852,10,"Station Letten",,1
47.501210958102,8.6932191252708,10,"Station Fachschule",,1
47.503453185852,8.6962580680847,10,"Waldschenki 2",,1
47.503599247651,8.69648873806,10,"Waldschenki 3",,1
47.498228006121,8.7062036991119,10,"Steil steil steil",,1
47.499053203952,8.706933259964,10,"Gueti Ussicht",,1
47.495998369481,8.709819316864,10,"Schoch & Nox",,1
47.496423801712,8.6984574794769,10,Tesla,,1
47.493537970898,8.703864812851,10,Brugg,,1
47.491026195102,8.7037360668182,10,Underfüehrig,,1
47.490718622463,8.7029474973679,10,Brugg,,1
47.492216740545,8.7023520469666,10,Underfüehrig,,1
47.491406125588,8.7351286411285,10,"Station Waldheim",,1
47.492595027335,8.7370330095291,10,"Statue us Holz",,1
47.503496871068,8.7141913175583,10,Chinderchrippe,,1
47.50545736809,8.7144005298615,10,"Tele/Radio Top",,1
47.501920447898,8.7192982435226,10,"Schuelhus Neuwise",,1
47.504906551923,8.7187242507935,10,"WG an Deck",,1
47.507613467885,8.7086123228073,10,Bocciahalle,,1
47.508522989304,8.7112838029861,10,Bluemequartier,,1
47.506051663261,8.7167930603027,10,"Schuelhus Gallispitz",,1
47.488444628308,8.7051469087601,10,Rieter,,1
47.494704536745,8.7067803740501,10,Rebwiesen,,1
47.50702054927,8.7020053714514,10,Tannenweg,,1
47.510617365149,8.6947157979012,10,Lindenplatz,,1
47.509052026386,8.7057396769524,10,Weststrasse,,1
47.490277006481,8.7258669734001,10,Breite,,1
47.490103014862,8.7290185689926,10,Nussbaumweg,,1
47.4937784653,8.7416383624077,10,Deutweg,,1
47.497136529196,8.7465173006058,10,Eishalle,,1
47.500974571273,8.7404823303223,10,"Haltestelle Swica",,1
47.500265152621,8.7348845601082,10,"Museum Lindengut",,1
47.50774391814,8.7557481229305,10,Betreibungsamt,,1
47.508821932146,8.7527158856392,10,Bäumlistrasse,,1
47.510314809097,8.7590083479881,10,Römertor,,1
47.487460446283,8.7125363945961,10,"Kreuzung Bütziackerstrasse",,1
47.484435285159,8.7118577957153,10,"Kreuzung Reitplatzstrasse",,1
47.495621530734,8.7042993307114,10,"Haltestelle Friedliweg",,1
47.496455147736,8.7001848220825,10,Brücke,,1
47.509249508039,8.6976903676987,10,"Kreuzung Erlenstrasse",,1
47.516240604448,8.7573426961899,10,Zinzikon,,1
47.513880149219,8.7576699256897,10,Guggenbühl,,1
47.510677151468,8.7584933638573,10,"Haltestelle Römertor",,1
47.514351161812,8.7631845474243,10,"Haltestelle Pfaffenwiesen",,1
47.520776438284,8.757364153862,10,"Kreuzung Farmerstrasse",,1
47.518990409942,8.7579274177551,10,"Haltestelle Obstgartenweg",,1
47.507903356901,8.7179973721504,10,Bahnübergang,,1
47.509310201793,8.7175521254539,10,Dorfplatz,,1
47.510475145905,8.7229607999325,10,Altersheim,,1
47.509747738267,8.7081670761108,10,"Kreuzung Kronenweg",,1
47.489607316826,8.7498633563519,10,"Haltestelle Gutschick",,1
47.49009032795,8.7487542629242,10,"Haltestelle Waldegg",,1
47.484476068897,8.763038367033,10,"Zentrum Seen",,1
47.482069774172,8.7590512633324,10,"Kindergarten Waldeggstrasse",,1
47.482785782992,8.7704935669899,10,"Kindergarten Grüntal",,1
47.487879133707,8.7618219852448,10,Wurmbühlstrasse,,1
47.491474995631,8.761233240366,10,Kita,,1
47.493309080385,8.7549555301666,10,"Haltestelle Grützefeldstrasse",,1
47.492575091704,8.7438002228737,10,Depot,,1
47.488959368099,8.747102022171,10,Endlikerstrasse,,1
47.509898112279,8.6931949853897,10,Rankstrasse,,1
47.512936299723,8.7606820464134,10,"Im Mooshof",,1
47.486476245817,8.7049606131782,10,Stauwehr,"Manchmal kann man hier baden",1
